cd /Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat; JAVA_HOME=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home /Applications/NetBeans/netbeans-10/java/maven/bin/mvn "-Dexec.args=-classpath %classpath il.ac.bgu.cs.bp.iacas18.verification.SimSatVerification" -Dexec.executable=/Library/Java/JavaVirtualMachines/jdk1.8.0_162.jdk/Contents/Home/bin/java -Dexec.classpathScope=runtime process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building SimSat-IACAS18 0.1-DEV
------------------------------------------------------------------------

--- maven-resources-plugin:2.6:resources (default-resources) @ SimSat-IACAS18 ---
Using 'UTF-8' encoding to copy filtered resources.
Copying 4 resources

--- maven-compiler-plugin:3.1:compile (default-compile) @ SimSat-IACAS18 ---
Changes detected - recompiling the module!
Compiling 9 source files to /Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat/target/classes
/Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat/src/main/java/il/ac/bgu/cs/bp/iacas18/gui/SimSatPanel.java: Some input files use unchecked or unsafe operations.
/Users/michael/Documents/PhD/Thesis/code/bThink-BGU/IACAS18-Appendix/SimSat/src/main/java/il/ac/bgu/cs/bp/iacas18/gui/SimSatPanel.java: Recompile with -Xlint:unchecked for details.

--- exec-maven-plugin:1.5.0:exec (default-cli) @ SimSat-IACAS18 ---
/v/ verification of 'SimSat.js+SimSatRequirements.js+SaneEnvironment.js' started
INSTANCES = {ActivePass=[BEvent name:ActivePass], PassDone=[BEvent name:PassDone], SetADCSModeDetumbling=[BEvent name:SetADCSModeDetumbling], SetADCSModePayloadPointing=[BEvent name:SetADCSModePayloadPointing], SetADCSModeSunPointing=[BEvent name:SetADCSModeSunPointing], SetEPSModeCritical=[BEvent name:SetEPSModeCritical], SetEPSModeGood=[BEvent name:SetEPSModeGood], SetEPSModeLow=[BEvent name:SetEPSModeLow], Tick=[BEvent name:Tick]}
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
/v/ SimSat.js+SimSatRequirements.js+SaneEnvironment.js: hit max trace length.
